filename,text,status
LPD_001_t1_l1.png,Baju itu baru dibeli oleh emak.,ok
LPD_002_t2_l1.png,Burung itu berada di dalam sangkar. Sangkar,ok
LPD_002_t2_l2.png,baru itu milik bapa.,ok
LPD_003_t3_l1.png,Saya suka bermain basikal pada waktu lapang. Basikal itu,ok
LPD_003_t3_l2.png,dibeli oleh ayah saya. Roda basikal saya berwarna,ok
LPD_003_t3_l3.png,hijau dan putih.,ok
LPD_004_t1_l1.png,Baju itu baru dibeli oleh emak.,ok
LPD_005_t2_l1.png,Burung itu berada di dalam sangkar. Sangkar,ok
LPD_005_t2_l2.png,baru itu milik bapa.,ok
LPD_006_t3_l1.png,Saya suka bermain basikal pada waktu lapang.,ok
LPD_006_t3_l2.png,Basikal itu dibeli oleh ayah saya. Roda basikal,ok
LPD_006_t3_l3.png,saya berwarna hijau.,ok
LPD_007_t1_l1.png,Baju itu baru dibeli oleh emak.,ok
LPD_008_t2_l1.png,Burung itu berada di dalam sangkar. Sangkar,ok
LPD_008_t2_l2.png,baru itu milik bapa.,ok
LPD_009_t3_l1.png,Saya suka bermain basikal pada waktu,ok
LPD_009_t3_l2.png,lapang. Basikal itu dibeli oleh ayah saya. Roda basikal,ok
LPD_009_t3_l3.png,saya berwarna hijau dan putih.,ok
LPD_010_t1_l1.png,Baju itu baru dibeli oleh emak.,ok
LPD_011_t2_l1.png,Burung itu berada di dalam sangkar. Sangkar baru itu milik,ok
LPD_011_t2_l2.png,bapa.,ok
LPD_012_t3_l1.png,Saya suka bermain basikal pada waktu lapang. Basikal itu dibeli,ok
LPD_012_t3_l2.png,oleh ayah saya. Roda basikal saya berwarna hijau dan putih.,ok
LPD_013_t1_l1.png,Baju itu baru dibeli oleh emak.,ok
LPD_014_t2_l1.png,Burung itu berada di dalam sangkar.,ok
LPD_014_t2_l2.png,Sangkar baru itu milik bapa.,ok
LPD_015_t3_l1.png,Saya suka bermain basikal pada waktu lapang.,ok
LPD_015_t3_l2.png,Basikal itu dibeli oleh ayah saya. Roda,ok
LPD_015_t3_l3.png,basikal saya berwarna hijau dan putih.,ok
LPD_016_t1_l1.png,Baju itu baru dibeli oleh emak.,ok
LPD_017_t2_l1.png,Burung itu berada di dalam sangkar.,ok
LPD_017_t2_l2.png,Sangkar baru itu milik.,ok
LPD_018_t3_l1.png,Saya suka bermain basikal pada waktu,ok
LPD_018_t3_l2.png,lapang. Basikal itu dibeli oleh ayah saya.,ok
LPD_018_t3_l3.png,Roda basikal saya berwarna hijau dan,ok
LPD_018_t3_l4.png,putih.,ok
LPD_019_t1_l1.png,Baju itu baru dibeli oleh emak.,ok
LPD_020_t2_l1.png,Burung itu berada di dalam sangkar. Sangkar baru itu milik,ok
LPD_020_t2_l2.png,bapa.,ok
LPD_021_t3_l1.png,Saya suka bermain basikal pada waktu lapang. Basikal itu dibeli,ok
LPD_021_t3_l2.png,oleh ayah saya. Roda basikal saya berwarna hijau dan putih.,ok
LPD_022_t1_l1.png,Baju itu baru dibeli oleh emak.,ok
LPD_023_t2_l1.png,Burung itu berada di dalam sangkar. Sangkar baru itu milik,ok
LPD_023_t2_l2.png,bapa.,ok
LPD_024_t3_l1.png,Saya suka bermain basikal pada waktu lapang. Basikal itu,ok
LPD_024_t3_l2.png,dibeli oleh ayah saya. Roda basikal saya berwarna hijau dan putih,ok
LPD_025_t1_l1.png,Baju itu baru dibeli oleh emak.,ok
LPD_026_t2_l1.png,Burung itu berada di dalam sangkar. Sangkar baru itu,ok
LPD_026_t2_l2.png,milik bapa.,ok
LPD_027_t3_l1.png,Saya suka bermain basikal pada waktu lapang. Basikal,ok
LPD_027_t3_l2.png,itu dibeli oleh ayah saya. Roda basikal saya berwarna,ok
LPD_027_t3_l3.png,hijau dan putih.,ok
LPD_028_t1_l1.png,Baju itu baru dibeli oleh emak.,ok
LPD_029_t2_l1.png,Burung itu berada di dalam sangkar. Sangkar baru itu milik bapa.,ok
LPD_030_t3_l1.png,Saya suka bermain basikal pada waktu lapang. Basikal itu dibeli,ok
LPD_030_t3_l2.png,oleh ayah saya. Roda basikal saya berwarna hijau dan putih.,ok
LPD_031_t1_l1.png,Baju itu baru dibeli oleh emak.,ok
LPD_032_t2_l1.png,Burung itu berada di dalam sangkar. Sangkar baru itu,ok
LPD_032_t2_l2.png,milik bapa.,ok
LPD_033_t3_l1.png,Saya suka bermain basikal pada waktu lapang. Basikal,ok
LPD_033_t3_l2.png,itu dibeli oleh ayah saya Roda basikal saya bewarna,ok
LPD_033_t3_l3.png,hijau dan putih.,ok
LPD_034_t1_l1.png,Baju itu baru dibeli oleh emak.,ok
LPD_035_t2_l1.png,Burung itu berada di dalam sangkar. Sangkar baru itu milik,ok
LPD_035_t2_l2.png,bapa.,ok
LPD_036_t3_l1.png,Saya suka bermain basikal pada waktu lapang. Basikal itu dibeli,ok
LPD_036_t3_l2.png,oleh ayah saya. Roda basikal saya berwarna hijau dan putih.,ok
LPD_037_t1_l1.png,Baju itu baru dibeli oleh emak.,ok
LPD_038_t2_l1.png,Burung itu berada di dalam sangkar. Sangkar baru itu milik bapa.,ok
LPD_039_t3_l1.png,Saya suka bermain basikal pada waktu lapang. Basikal itu dibeli oleh ayah saya. Roda,ok
LPD_039_t3_l2.png,basikal saya berwarna hijau dan putih.,ok
LPD_040_t1_l1.png,Baju itu baru dibeli oleh emak,ok
LPD_041_t2_l1.png,Burung itu berada di dalam sangkar. Sangkar baru itu milik,ok
LPD_041_t2_l2.png,bapa,ok
LPD_042_t3_l1.png,Saya suka bermain basikal pada waktu lapang. Basikal itu dibeli,ok
LPD_042_t3_l2.png,oleh ayah saya. Roda basikal saya bewarna hijau dan putih,ok
LPD_043_t1_l1.png,Baju itu baru dibeli oleh emak.,ok
LPD_044_t2_l1.png,Burung itu berada di dalam sangkar. Sangkar baru,ok
LPD_044_t2_l2.png,itu milik bapa.,ok
LPD_045_t3_l1.png,Saya suka bermain basikal pada waktu lapang. Basikal,ok
LPD_045_t3_l2.png,itu dibeli oleh ayah saya. Roda basikal saya,ok
LPD_045_t3_l3.png,berwarna hijau dan putih.,ok
LPD_046_t1_l1.png,Baju itu baru dibeli oleh emak.,ok
LPD_047_t2_l1.png,Burung itu berada di dalam sangkar. Sangkar baru itu,ok
LPD_047_t2_l2.png,milik bapa.,ok
LPD_048_t3_l1.png,Saya suka bermain basikal pada waktu lapang. Basikal,ok
LPD_048_t3_l2.png,itu dibeli oleh ayah saya. Roda basikal saya berwarna,ok
LPD_048_t3_l3.png,hijau dan putih.,ok
LPD_049_t1_l1.png,Baju itu baru dibeli oleh emak.,ok
LPD_050_t2_l1.png,Burung itu berada di dalam sangkar. Sangkar baru itu milik bapa.,ok
LPD_051_t3_l1.png,Saya suka bermain basikal pada waktu lapang. Basikal itu dibeli oleh ayah,ok
LPD_051_t3_l2.png,saya. Roda basikal saya berwarna hijau dan putih.,ok
LPD_052_t1_l1.png,Baju itu baru dibeli oleh emak.,ok
LPD_053_t2_l1.png,Burung itu berada di dalam sangkar. Sangkar baru itu milik bapa.,ok
LPD_054_t3_l1.png,Saya suka bermain basikal pada waktu lapang. Basikal itu dibeli,ok
LPD_054_t3_l2.png,oleh ayah saya. Roda basikal saya berwarna hijau dan putih.,ok
LPD_055_t1_l1.png,Baju itu baru dibeli oleh emak.,ok
LPD_056_t2_l1.png,Burung itu berada di dalam sangkar.,ok
LPD_056_t2_l2.png,Sangkar baru itu milik bapa.,ok
LPD_057_t3_l1.png,Saya suka bermain basikal pada waktu,ok
LPD_057_t3_l2.png,lapang. Basikal itu dibeli oleh ayah saya.,ok
LPD_057_t3_l3.png,Roda basikal saya berwarna hijau dan,ok
LPD_057_t3_l4.png,,skipped
LPD_058_t1_l1.png,Baju itu baru dibeli oleh emak.,ok
LPD_059_t2_l1.png,Burung itu berada di dalam sangkar. Sangkar baru itu milik bapa.,ok
LPD_060_t3_l1.png,Saya suka bermain basikal pada waktu lapang. Basikal itu dibeli,ok
LPD_060_t3_l2.png,oleh ayah saya. Roda basikal saya berwarna hijau dan putih.,ok
LPD_061_t1_l1.png,Baju itu baru dibeli oleh emak.,ok
LPD_062_t2_l1.png,Burung itu berada di dalam sangkar. Sangkar baru itu,ok
LPD_062_t2_l2.png,milik bapa.,ok
LPD_063_t3_l1.png,Saya suka bermain basikal pada waktu lapang. Basikal itu,ok
LPD_063_t3_l2.png,dibeli oleh ayah saya. Roda basikal saya berwarna hijau dan,ok
LPD_063_t3_l3.png,putih.,ok
LPD_064_t1_l1.png,Baju itu baru dibeli oleh emak.,ok
LPD_065_t2_l1.png,Burung itu berada di dalam sangkar. Sangkar baru itu milik,ok
LPD_065_t2_l2.png,bapa.,ok
LPD_066_t3_l1.png,Saya suka bermain basikal pada waktu lapang. Basikal itu dibeli,ok
LPD_066_t3_l2.png,oleh ayah saya. Roda basikal saya berwarna hijau dan putih.,ok
LPD_067_t1_l1.png,Baju itu baru dibeli oleh emak.,ok
LPD_068_t2_l1.png,Burung itu berada di dalam sangkar. Sangkar baru itu milik,ok
LPD_068_t2_l2.png,bapa.,ok
LPD_069_t3_l1.png,Saya suka bermain basikal pada waktu lapang. Basikal itu,ok
LPD_069_t3_l2.png,dibeli oleh ayah saya. Roda basikal saya berwarna hijau,ok
LPD_069_t3_l3.png,dan putih.,ok
LPD_070_t1_l1.png,Baju itu baru dibeli oleh emak.,ok
LPD_071_t2_l1.png,Burung itu berada di dalam sangkar. Sangkar baru itu,ok
LPD_071_t2_l2.png,milik bapa.,ok
LPD_072_t3_l1.png,Saya suka bermain basikal pada waktu lapang. Basikal,ok
LPD_072_t3_l2.png,itu dibeli oleh ayah saya. Roda basikal saya berwarna hijau,ok
LPD_072_t3_l3.png,dan putih.,ok
LPD_073_t1_l1.png,Baju itu baru dibeli oleh emak.,ok
LPD_074_t2_l1.png,Burung itu berada di dalam sangkar. Sangkar itu milik,ok
LPD_074_t2_l2.png,bapa.,ok
LPD_075_t3_l1.png,Saya suka bermain basikal pada waku lapang.,ok
LPD_075_t3_l2.png,Basikal itu dibeli oleh ayah saya.,ok
LPD_075_t3_l3.png,Roda basikal saya berwarna hijau dan putih.,ok
LPD_076_t1_l1.png,Baju itu baru dibeli oleh emak.,ok
LPD_077_t2_l1.png,Burung itu berada di dalam sangkar. Sangkar baru itu milik,ok
LPD_077_t2_l2.png,bapa.,ok
LPD_078_t3_l1.png,Saya suka bermain basikal pada waktu lapang. Basikal itu,ok
LPD_078_t3_l2.png,dibeli oleh ayah saya. Roda basikal saya berwarna hijau dan putih.,ok
LPD_079_t1_l1.png,Baju itu baru dibeli oleh emak.,ok
LPD_080_t2_l1.png,Burung itu berada di dalam sangkar. Sangkar baru,ok
LPD_080_t2_l2.png,itu milik bapa.,ok
LPD_081_t3_l1.png,Saya suka bermain basikal pada waktu lapang.,ok
LPD_081_t3_l2.png,Basikal itu dibeli oleh ayah saya. Roda basikal,ok
LPD_081_t3_l3.png,saya berwarna hijau dan putih.,ok
LPD_082_t1_l1.png,Baju itu baru dibeli oleh emak.,ok
LPD_083_t2_l1.png,Burung itu berada di dalam sangkar. Sangkar baru itu,ok
LPD_083_t2_l2.png,milik bapa.,ok
LPD_084_t3_l1.png,Saya suka bermain basikal pada waktu lapang.,ok
LPD_084_t3_l2.png,Basikal itu dibeli oleh ayah saya. Roda basikal saya,ok
LPD_084_t3_l3.png,berwarna hijau dan putih.,ok
LPD_085_t1_l1.png,Baju itu baru dibeli oleh emak.,ok
LPD_086_t2_l1.png,Burung itu berada di dalam sangkar. Sangkar baru itu milik,ok
LPD_086_t2_l2.png,bapa.,ok
LPD_087_t3_l1.png,Saya suka bermain basikal pada waktu lapang. Basikal itu dibeli,ok
LPD_087_t3_l2.png,oleh ayah saya. Roda basikal saya berwarna hijau dan putih.,ok
LPD_088_t1_l1.png,Baju itu baru dibeli oleh emak.,ok
LPD_089_t2_l1.png,Burung itu berada di dalam sangkar.,ok
LPD_089_t2_l2.png,Sangkar baru itu milik bapa.,ok
LPD_090_t3_l1.png,Saya suka bermain basikal pada,ok
LPD_090_t3_l2.png,waktu lapang. Basikal itu dibeli oleh,ok
LPD_090_t3_l3.png,ayah saya. Roda basikal saya,ok
LPD_090_t3_l4.png,berwarna hijau dan putih.,ok
LPD_091_t1_l1.png,Baju itu baru dibeli oleh emak.,ok
LPD_092_t2_l1.png,Burung itu berada di dalam sangkar. Sangkar baru,ok
LPD_092_t2_l2.png,itu milik bapa.,ok
LPD_093_t3_l1.png,Saya suka bermain basikal pada waktu lapang. Basikal,ok
LPD_093_t3_l2.png,itu dibeli oleh ayah saya. Roda basikal saya,ok
LPD_093_t3_l3.png,berwarna hijau dan putih.,ok
LPD_094_t1_l1.png,Baju itu baru dibeli oleh emak.,ok
LPD_095_t2_l1.png,Burung itu berada di dalam sangkar. Sangkar,ok
LPD_095_t2_l2.png,baru itu milik bapa.,ok
LPD_096_t3_l1.png,Saya suka bermain basikal pada waktu,ok
LPD_096_t3_l2.png,lapang. Basikal itu dibeli oleh ayah saya.,ok
LPD_096_t3_l3.png,Roda basikal saya berwarna hijau dan putih,ok
LPD_097_t1_l1.png,Baju itu baru dibeli oleh emak.,ok
LPD_098_t2_l1.png,Burung itu berada di dalam sangkar. Sangkar,ok
LPD_098_t2_l2.png,baru itu milik bapa.,ok
LPD_099_t3_l1.png,Saya suka bermain basikal pada,ok
LPD_099_t3_l2.png,waktu lapang. Basikal itu dibeli oleh,ok
LPD_099_t3_l3.png,ayah saya. Roda basikal saya berwarna,ok
LPD_099_t3_l4.png,hijau dan putih.,ok
LPD_100_t1_l1.png,Baju itu baru dibeli oleh emak.,ok
LPD_101_t2_l1.png,Burung itu berada di dalam sangkar. Sangkar baru itu,ok
LPD_101_t2_l2.png,milik bapa.,ok
LPD_102_t3_l1.png,Saya suka bermain basikal pada waktu lapang.,ok
LPD_102_t3_l2.png,Basikal itu dibeli oleh ayah saya. Roda basikal saya,ok
LPD_102_t3_l3.png,berwarna hijau dan putih.,ok
LPD_103_t1_l1.png,Baju itu baru dibeli oleh emak.,ok
LPD_104_t2_l1.png,Burung itu berada di dalam sangkar. Sangkar,ok
LPD_104_t2_l2.png,baru itu milik bapa.,ok
LPD_105_t3_l1.png,Saya suka bermain basikal pada waktu lapang.,ok
LPD_105_t3_l2.png,Basikal itu dibeli oleh ayah saya. Roda basikal,ok
LPD_105_t3_l3.png,saya berwarna hijau dan putih,ok
LPD_106_t1_l1.png,Baju itu baru dibeli oleh emak.,ok
LPD_107_t2_l1.png,Burung itu berada di dalam sangkar. Sangkar baru itu,ok
LPD_107_t2_l2.png,milik bapa.,ok
LPD_108_t3_l1.png,Saya suka bermain basikal pada waktu lapang. Basikal,ok
LPD_108_t3_l2.png,itu dibeli oleh ayah saya. Roda basikal saya,ok
LPD_108_t3_l3.png,berwarna hijau dan putih.,ok
LPD_109_t1_l1.png,Baju itu baru dibeli oleh emak.,ok
LPD_110_t2_l1.png,Burung itu berada di dalam sangkar. Sangkar baru itu milik,ok
LPD_110_t2_l2.png,bapa.,ok
LPD_111_t3_l1.png,Saya suka bermain basikal pada waktu lapang. Basikal,ok
LPD_111_t3_l2.png,itu dibeli oleh ayah saya. Roda basikal saya berwarna,ok
LPD_111_t3_l3.png,hijau dan putih.,ok
LPD_112_t1_l1.png,Baju itu baru dibeli oleh emak.,ok
