family,model_id,dataset,source_dataset,preprocessing_variant,group,samples,cer_mean,cla_mean,corpus_edit_distance_chars,corpus_reference_chars,corpus_char_substitutions,corpus_char_insertions,wer_mean,crw_mean,corpus_edit_distance_words,corpus_reference_words,corpus_correct_recognized_words,inference_seconds_mean,cuda_peak_allocated_mb_max,cuda_peak_reserved_mb_max,corpus_cer,corpus_wer,corpus_cla,corpus_crw,model_short
CRNN/Kraken,CRNN/Kraken,polish_forms_test,polish_forms,native,dysgrafia,46,0.7944183065053693,0.5722225253051185,1613,2044,854,15,1.0043478260869565,0.0,331,330,0,0.5759333413013298,,,0.7891389432485323,1.003030303030303,0.574853228962818,0.0,CRNN/Kraken
CRNN/Kraken,CRNN/Kraken,polish_forms_test,polish_forms,native,inne,36,0.7743651224786552,0.525161530822059,1205,1565,714,28,1.0795745149911817,0.0,260,245,0,0.5804292972219022,,,0.7699680511182109,1.0612244897959184,0.5258785942492012,0.0,CRNN/Kraken
CRNN/Kraken,CRNN/Kraken,polish_forms_test,polish_forms,native,nie,159,0.7692877943042268,0.5345581882865592,5454,7121,3202,80,1.0371318758111212,0.00550314465408805,1179,1148,7,0.5905328201277932,,,0.7659036652155596,1.0270034843205575,0.5391096756073586,0.006097560975609756,CRNN/Kraken
CRNN/Kraken,CRNN/Kraken,polish_forms_train,polish_forms,native,dysgrafia,377,0.7421047849931918,0.5527317072186841,12207,16585,7074,297,1.050458832355384,0.01366794125414815,2735,2645,42,0.5956805140645903,,,0.7360265299969853,1.0340264650283555,0.5555622550497438,0.015879017013232515,CRNN/Kraken
CRNN/Kraken,CRNN/Kraken,polish_forms_train,polish_forms,native,inne,179,0.7886218126006955,0.5764429305756659,6207,7904,3279,67,1.0331404628890661,0.004810676598386095,1260,1231,7,0.5720511636880159,,,0.7852985829959515,1.023558082859464,0.5766700404858299,0.005686433793663688,CRNN/Kraken
CRNN/Kraken,CRNN/Kraken,polish_forms_train,polish_forms,native,nie,1288,0.7720057701491577,0.5462525791241561,44093,57407,25280,634,1.0386796928916493,0.004316400473232771,9369,9102,45,0.5996236703407398,,,0.7680770637727107,1.0293342122610416,0.5485916351664432,0.004943968358602505,CRNN/Kraken
CRNN/Kraken,CRNN/Kraken,polish_forms_val,polish_forms,native,dysgrafia,35,0.7853990075009968,0.5509502960995649,1219,1556,683,14,1.0003968253968254,0.011507936507936505,247,248,3,0.5751863114402762,,,0.7834190231362468,0.9959677419354839,0.5520565552699229,0.012096774193548387,CRNN/Kraken
CRNN/Kraken,CRNN/Kraken,polish_forms_val,polish_forms,native,inne,46,0.6961069258035643,0.5363459310058454,1406,2046,905,35,1.0383540372670808,0.026268115942028984,344,337,12,0.575783469564909,,,0.6871945259042033,1.0207715133531157,0.5405669599217986,0.03560830860534125,CRNN/Kraken
CRNN/Kraken,CRNN/Kraken,polish_forms_val,polish_forms,native,nie,147,0.7841329478401304,0.5566584026856551,5174,6624,2833,82,1.0480995572832308,0.00472411186696901,1100,1061,6,0.5878023727920515,,,0.7810990338164251,1.0367577756833177,0.559933574879227,0.005655042412818096,CRNN/Kraken
TrOCR,microsoft/trocr-base-handwritten,polish_forms_test,polish_forms,native,dysgrafia,46,1.0633632733331682,-0.021492431985289464,2055,2044,964,1002,1.4633454106280193,0.03888026224982746,470,330,14,2.4840198467313512,690.2939453125,774.0,1.0053816046966733,1.4242424242424243,0.03816046966731898,0.04242424242424243,trocr-base
TrOCR,microsoft/trocr-base-handwritten,polish_forms_test,polish_forms,native,inne,36,0.9012876269493201,0.1349500471863874,1408,1565,685,661,1.3965608465608466,0.04722222222222222,335,245,10,1.9669683499960229,690.2939453125,774.0,0.8996805111821087,1.3673469387755102,0.13993610223642172,0.04081632653061224,trocr-base
TrOCR,microsoft/trocr-base-handwritten,polish_forms_test,polish_forms,native,nie,159,0.7996978992359335,0.23127267469139376,5619,7121,3106,2280,1.4176450034940602,0.0328366776479984,1609,1148,37,1.8947935855351448,690.29443359375,774.0,0.7890745681786266,1.401567944250871,0.24364555539952254,0.032229965156794424,trocr-base
TrOCR,microsoft/trocr-base-handwritten,polish_forms_train,polish_forms,native,dysgrafia,377,0.892714396759629,0.15445415657533784,14431,16585,7980,5638,1.445935195073126,0.03003567313912141,3676,2645,79,1.817518440052831,690.29443359375,774.0,0.8701236056677721,1.3897920604914933,0.1788965933072053,0.029867674858223062,trocr-base
TrOCR,microsoft/trocr-base-handwritten,polish_forms_train,polish_forms,native,inne,179,0.7896963287866046,0.24685093838739647,6103,7904,3574,2236,1.470153852975082,0.03859404096834264,1732,1231,54,1.6831002293295076,687.00830078125,774.0,0.7721406882591093,1.4069861900893583,0.2649291497975709,0.043866774979691305,trocr-base
TrOCR,microsoft/trocr-base-handwritten,polish_forms_train,polish_forms,native,nie,1288,0.7763454883992147,0.2591327797851684,43773,57407,24707,16944,1.4361169649019028,0.043536182588977616,12738,9102,402,1.6865955176648448,690.29443359375,774.0,0.7625028306652499,1.3994726433750824,0.2744613026285993,0.044166117336849046,trocr-base
TrOCR,microsoft/trocr-base-handwritten,polish_forms_val,polish_forms,native,dysgrafia,35,0.8198882970756652,0.22242531463191434,1260,1556,767,426,1.4599206349206348,0.016269841269841268,348,248,5,1.6019325714342163,687.00732421875,774.0,0.8097686375321337,1.403225806451613,0.2332904884318766,0.020161290322580645,trocr-base
TrOCR,microsoft/trocr-base-handwritten,polish_forms_val,polish_forms,native,inne,46,0.7905037644578051,0.25295613713677767,1583,2046,936,551,1.3987060041407868,0.025845410628019323,464,337,10,1.7828284076037917,690.2939453125,774.0,0.7737047898338221,1.3768545994065282,0.2732160312805474,0.02967359050445104,trocr-base
TrOCR,microsoft/trocr-base-handwritten,polish_forms_val,polish_forms,native,nie,147,0.7700020452311139,0.26092627520398126,5007,6624,2881,1912,1.4638483965014577,0.05185185185185185,1521,1061,55,1.597818068709766,687.0068359375,774.0,0.7558876811594203,1.4335532516493874,0.27641908212560384,0.051837888784165884,trocr-base
TrOCR,microsoft/trocr-large-handwritten,polish_forms_test,polish_forms,native,dysgrafia,46,0.629953396133912,0.44092364958752095,1289,2044,901,239,1.1132677708764667,0.033324706694271906,362,330,12,2.0778790195700307,1107.21533203125,1138.0,0.6306262230919765,1.096969696969697,0.44227005870841485,0.03636363636363636,trocr-large
TrOCR,microsoft/trocr-large-handwritten,polish_forms_test,polish_forms,native,inne,36,0.5536932130033386,0.49892193404620283,869,1565,605,181,1.21494708994709,0.030357142857142853,293,245,8,2.1468140958329767,1107.21533203125,1138.0,0.5552715654952076,1.1959183673469387,0.49776357827476037,0.0326530612244898,trocr-large
TrOCR,microsoft/trocr-large-handwritten,polish_forms_test,polish_forms,native,nie,159,0.5698348259317828,0.49597157297928196,4085,7121,2820,798,1.1465533592892083,0.058637815713287404,1304,1148,66,2.137676020128339,1107.21533203125,1138.0,0.5736553854795675,1.1358885017421603,0.49192529139165847,0.05749128919860627,trocr-large
TrOCR,microsoft/trocr-large-handwritten,polish_forms_train,polish_forms,native,dysgrafia,377,0.6238314055208762,0.4508182983735394,10419,16585,7084,2091,1.1953983755707893,0.04391929909171289,3089,2645,111,2.1461305160483652,1107.21533203125,1138.0,0.6282182695206512,1.1678638941398867,0.4467892674103105,0.04196597353497165,trocr-large
TrOCR,microsoft/trocr-large-handwritten,polish_forms_train,polish_forms,native,inne,179,0.549215089615249,0.5109177116939118,4354,7904,3035,835,1.1865633590493925,0.06580650882326859,1415,1231,83,2.265300535751369,1107.21533203125,1138.0,0.5508603238866396,1.149471974004874,0.5103744939271255,0.06742485783915515,trocr-large
TrOCR,microsoft/trocr-large-handwritten,polish_forms_train,polish_forms,native,nie,1288,0.5451959579699089,0.51229970796929,31368,57407,21577,6462,1.1659746869762397,0.06477527605244997,10437,9102,586,2.182590928183209,1107.2158203125,1138.0,0.5464142003588413,1.1466710613052076,0.5115752434372115,0.06438145462535706,trocr-large
TrOCR,microsoft/trocr-large-handwritten,polish_forms_val,polish_forms,native,dysgrafia,35,0.611804823852082,0.46535402265586906,951,1556,657,171,1.1656689342403628,0.04738095238095238,283,248,13,2.312478492853032,1107.21533203125,1138.0,0.6111825192802056,1.1411290322580645,0.46786632390745503,0.05241935483870968,trocr-large
TrOCR,microsoft/trocr-large-handwritten,polish_forms_val,polish_forms,native,inne,46,0.615769544012574,0.45257087670686863,1251,2046,856,254,1.1485766045548653,0.04379744651483781,384,337,15,2.2084943641207446,1107.21533203125,1138.0,0.6114369501466276,1.13946587537092,0.4574780058651026,0.04451038575667656,trocr-large
TrOCR,microsoft/trocr-large-handwritten,polish_forms_val,polish_forms,native,nie,147,0.544928348530896,0.5187431772727497,3627,6624,2482,723,1.1835708886729295,0.06420742900334737,1232,1061,68,2.1170411693885747,1107.21533203125,1138.0,0.5475543478260869,1.1611687087653157,0.5161533816425121,0.0640904806786051,trocr-large
TrOCR,microsoft/trocr-small-handwritten,polish_forms_test,polish_forms,native,dysgrafia,46,0.7548900532596154,0.3548504396696853,1518,2044,1056,243,1.2082125603864733,0.0192287784679089,393,330,8,0.1811425141362554,142.7529296875,474.0,0.7426614481409002,1.190909090909091,0.36448140900195697,0.024242424242424242,trocr-small
TrOCR,microsoft/trocr-small-handwritten,polish_forms_test,polish_forms,native,inne,36,1.0234524369922369,0.05204484846573906,1493,1565,697,673,1.2662257495590827,0.021329365079365076,304,245,6,0.3562545180530934,163.13916015625,474.0,0.9539936102236422,1.2408163265306122,0.12460063897763578,0.024489795918367346,trocr-small
TrOCR,microsoft/trocr-small-handwritten,polish_forms_test,polish_forms,native,nie,159,0.7379647214718155,0.3455918020966765,5255,7121,3229,1411,1.237027054008186,0.0416167515224119,1405,1148,49,0.21547991037661637,163.13916015625,474.0,0.7379581519449515,1.2238675958188154,0.34840612273557087,0.042682926829268296,trocr-small
TrOCR,microsoft/trocr-small-handwritten,polish_forms_train,polish_forms,native,dysgrafia,377,1.2870414184030046,-0.1808248663417791,16017,16585,8259,5949,1.627194548746273,0.029619996861376167,3497,2645,82,0.26751581909717365,163.14111328125,474.0,0.9657521857099789,1.322117202268431,0.1433222791679228,0.03100189035916824,trocr-small
TrOCR,microsoft/trocr-small-handwritten,polish_forms_train,polish_forms,native,inne,179,0.8044709323737625,0.27863078051990364,6149,7904,3693,1786,1.284171322160149,0.04470160503680057,1557,1231,60,0.21941876620205125,163.13916015625,474.0,0.7779605263157895,1.264825345247766,0.30680668016194335,0.048740861088545896,trocr-small
TrOCR,microsoft/trocr-small-handwritten,polish_forms_train,polish_forms,native,nie,1288,0.8643689224300479,0.2204057839407479,47247,57407,25786,16467,1.3817525017253278,0.037749864438529034,11882,9102,365,0.23997007360264672,163.14111328125,474.0,0.8230180988381208,1.3054273785981103,0.26397477659518875,0.04010107668644254,trocr-small
TrOCR,microsoft/trocr-small-handwritten,polish_forms_val,polish_forms,native,dysgrafia,35,0.6738025632661562,0.438391023081073,1046,1556,726,148,1.1362244897959184,0.028333333333333335,276,248,9,0.20031266714546025,163.14111328125,474.0,0.6722365038560412,1.1129032258064515,0.4383033419023136,0.036290322580645164,trocr-small
TrOCR,microsoft/trocr-small-handwritten,polish_forms_val,polish_forms,native,inne,46,0.7243110272669908,0.3875088033312224,1457,2046,963,250,1.2239648033126294,0.023214285714285708,409,337,9,0.1784455195567874,142.7529296875,474.0,0.7121212121212122,1.2136498516320475,0.4071358748778104,0.026706231454005934,trocr-small
TrOCR,microsoft/trocr-small-handwritten,polish_forms_val,polish_forms,native,nie,147,0.7439615677932243,0.3391356086835954,4756,6624,3074,1116,1.418712881978188,0.03942068891048482,1401,1061,43,0.19430320986727134,163.13916015625,474.0,0.7179951690821256,1.3204524033930254,0.36745169082125606,0.04052780395852969,trocr-small
Qwen3VL,Qwen/Qwen3-VL-2B-Instruct,polish_forms_test,polish_forms,native,dysgrafia,46,0.3058231408717993,0.7300039059412905,647,2044,385,186,0.5587129054520359,0.5163733609385783,192,330,164,7.336714367394882,4205.68994140625,4314.0,0.3165362035225049,0.5818181818181818,0.7206457925636007,0.49696969696969695,Qwen3-VL-2B-Instruct
Qwen3VL,Qwen/Qwen3-VL-2B-Instruct,polish_forms_test,polish_forms,native,inne,36,0.18856781907648396,0.8377943987041233,310,1565,208,56,0.5323302469135802,0.5396274250440917,131,245,129,7.13568380000005,4205.68994140625,4314.0,0.19808306709265175,0.5346938775510204,0.8313099041533546,0.5265306122448979,Qwen3-VL-2B-Instruct
Qwen3VL,Qwen/Qwen3-VL-2B-Instruct,polish_forms_test,polish_forms,native,nie,159,0.20354240080375421,0.8229310380646608,1475,7121,1029,253,0.4775456723569931,0.5656758510532095,551,1148,639,7.230575616976668,4205.68994140625,4314.0,0.20713382951832607,0.4799651567944251,0.819969105462716,0.5566202090592335,Qwen3-VL-2B-Instruct
Qwen3VL,Qwen/Qwen3-VL-2B-Instruct,polish_forms_train,polish_forms,native,dysgrafia,377,0.319849306504175,0.7197426536960886,5314,16585,3354,1284,0.6793679500576053,0.4336799216109561,1753,2645,1139,7.371126391772373,4229.2041015625,4314.0,0.32041000904431716,0.6627599243856332,0.7203497135966235,0.43062381852551984,Qwen3-VL-2B-Instruct
Qwen3VL,Qwen/Qwen3-VL-2B-Instruct,polish_forms_train,polish_forms,native,inne,179,0.1922407251205374,0.8346628947846347,1523,7904,970,346,0.5069012148621087,0.5770262481156335,586,1231,732,7.184593189384804,4205.68994140625,4314.0,0.19268724696356276,0.4760357432981316,0.833502024291498,0.59463850528026,Qwen3-VL-2B-Instruct
Qwen3VL,Qwen/Qwen3-VL-2B-Instruct,polish_forms_train,polish_forms,native,nie,1288,0.17980379121171194,0.8435989681897362,10378,57407,6733,2259,0.4516846593709947,0.6032833604456276,4026,9102,5492,7.2155451962740775,4205.68994140625,4314.0,0.18077934746633686,0.44232036914963746,0.8433640496803526,0.6033838716765546,Qwen3-VL-2B-Instruct
Qwen3VL,Qwen/Qwen3-VL-2B-Instruct,polish_forms_val,polish_forms,native,dysgrafia,35,0.3223830097373604,0.7219890299621321,505,1556,302,133,0.6623809523809524,0.39732426303854873,164,248,98,7.393774997136955,4205.68994140625,4314.0,0.3245501285347044,0.6612903225806451,0.7204370179948586,0.3951612903225806,Qwen3-VL-2B-Instruct
Qwen3VL,Qwen/Qwen3-VL-2B-Instruct,polish_forms_val,polish_forms,native,inne,46,0.313669788588822,0.7190080589847755,647,2046,406,175,0.679192546583851,0.41809868875086265,226,337,144,7.341926217382855,4205.68994140625,4314.0,0.31622678396871945,0.6706231454005934,0.7160312805474096,0.42729970326409494,Qwen3-VL-2B-Instruct
Qwen3VL,Qwen/Qwen3-VL-2B-Instruct,polish_forms_val,polish_forms,native,nie,147,0.1772386833376607,0.8424597176477608,1185,6624,818,235,0.4342322643343051,0.621819997840406,443,1061,662,7.239449117691446,4205.68994140625,4288.0,0.17889492753623187,0.4175306314797361,0.8410326086956522,0.6239396795475967,Qwen3-VL-2B-Instruct
